model_code	model_id	model_initial_id	model_name	model_quarter
MOD_200001	-40001	1	Лестницы раскладные и универсальные	-4.0
MOD_200002	-40002	2	Лестницы для крыши	-4.0
MOD_200003	-40003	3	Аксессуары для лестниц	-4.0
MOD_200004	-40004	4	Прицепы	-4.0
MOD_200005	-40005	5	Бетоносмесители электрические	-4.0
MOD_200006	-40006	6	Бензиновые бетономешалки	-4.0
MOD_200007	-40007	7	Бытовые и профессиональные строительные леса	-4.0
MOD_200008	-40008	8	Вышки-туры	-4.0
MOD_200009	-40009	9	Колеса (строительные леса и тачки)	-4.0
MOD_200010	-40010	10	Козлы строительные	-4.0
MOD_200011	-40011	11	Телескопическая стойка	-4.0
MOD_200012	-40012	12	Строительные тачки	-4.0
MOD_200013	-40013	13	Бак (контейнер для строительного мусора)	-4.0
MOD_200014	-40014	14	Цемент	-4.0
MOD_200015	-40015	15	Известь	-4.0
MOD_200016	-40016	16	Бетон	-4.0
MOD_200017	-40017	17	Сухая кладочная смесь	-4.0
MOD_200018	-40018	18	Клей-раствор	-4.0
MOD_200019	-40019	19	Смеси для выравнивания	-4.0
MOD_200020	-40020	20	Монтажные и строительные клеи	-4.0
MOD_200021	-40021	21	Ускоритель твердения цементных растворов	-4.0
MOD_200022	-40022	22	Средство против плесени	-4.0
MOD_200023	-40023	23	Моющее средство	-4.0
MOD_200024	-40024	24	Масло для распалубки бетона	-4.0
MOD_200025	-40025	25	Краситель	-4.0
MOD_200026	-40026	26	Уголки и маячки строительные	-4.0
MOD_200027	-40027	27	Доска для опалубки	-4.0
MOD_200028	-40028	28	Бетонные балки	-4.0
MOD_200029	-40029	29	Бетонные блоки	-4.0
MOD_200030	-40030	30	Перемычка	-4.0
MOD_200031	-40031	31	Блоки ячеистые	-4.0
MOD_200032	-40032	32	Кирпич	-4.0
MOD_200033	-40033	33	Необработанная и ламинированная древесина	-4.0
MOD_200034	-40034	34	Тент и пленка строительная	-4.0
MOD_200035	-40035	35	Сетка армирующая металлическая	-4.0
MOD_200036	-40036	36	Трубопроводная гофра	-4.0
MOD_200037	-40037	37	Черепица керамическая и бетонная	-4.0
MOD_200038	-40038	38	Аксессуары для шифера	-4.0
MOD_200039	-40039	39	Аксессуары для кровельной гидроизоляции	-4.0
MOD_200040	-40040	40	Кровля из металла	-4.0
MOD_200041	-40041	41	Изолированная сэндвич-панель	-4.0
MOD_200042	-40042	42	Кровля волновая	-4.0
MOD_200043	-40043	43	Кровля из поликарбоната	-4.0
MOD_200045	-40045	45	Светопрозрачная кровля из ПВХ и полиэстера	-4.0
MOD_200046	-40046	46	Покрытие иметирующее черепицу	-4.0
MOD_200047	-40047	47	Битумная черепица	-4.0
MOD_200048	-40048	48	Плита под черепицу и битумная черепица	-4.0
MOD_200049	-40049	49	Защита под кровлю	-4.0
MOD_200050	-40050	50	Подкровельный сайдинг	-4.0
MOD_200051	-40051	51	Битумная рулонная гидроизоляция	-4.0
MOD_200052	-40052	52	Гидроизоляция	-4.0
MOD_200053	-40053	53	Аксессуары для керамической черепицы	-4.0
MOD_200054	-40054	54	Водосточный профиль	-4.0
MOD_200055	-40055	55	Комплектующие для водостока и водоотведения	-4.0
MOD_200056	-40056	56	Канал для водоотвода	-4.0
MOD_200057	-40057	57	Сифон	-4.0
MOD_200058	-40058	58	Люк	-4.0
MOD_200059	-40059	59	Подземный резервуар	-4.0
MOD_200060	-40060	60	Внешний резервуар	-4.0
MOD_200061	-40061	61	Резервуар для септика	-4.0
MOD_200062	-40062	62	Аксессуары инспекционной камеры септика	-4.0
MOD_200063	-40063	63	Фильтрационные материалы для септиков	-4.0
MOD_200064	-40064	64	Люки для горловин септиков	-4.0
MOD_200065	-40065	65	Труба дренажная	-4.0
MOD_200066	-40066	66	Водосточная труба	-4.0
MOD_200067	-40067	67	Канализация внешняя	-4.0
MOD_200068	-40068	68	Уплотнитель для заглушки и эксцентрического переходника	-4.0
MOD_200069	-40069	69	Водосточный желоб и водосточная труба	-4.0
MOD_200070	-40070	70	Гидроизоляционные ленты	-4.0
MOD_200071	-40071	71	Изоляция из пенополистирола	-4.0
MOD_200072	-40072	72	Изоляция из экструдированного полистирола (XPS)	-4.0
MOD_200073	-40073	73	Изоляция из минеральной ваты	-4.0
MOD_200074	-40074	74	Теплоотражающая изоляция	-4.0
MOD_200075	-40075	75	Шумоизоляция	-4.0
MOD_200076	-40076	76	Изоляция из полиуретана	-4.0
MOD_200077	-40077	77	Изоляция	-4.0
MOD_200078	-40078	78	Наружная система изоляции	-4.0
MOD_200079	-40079	79	Изоляция под обшивку	-4.0
MOD_200080	-40080	80	Аксессуары для каркасной изоляции	-4.0
MOD_200081	-40081	81	Изоляционная мембрана	-4.0
MOD_200082	-40082	82	Гидроизоляционные аксессуары	-4.0
MOD_200083	-40083	83	Плиты гипсовые	-4.0
MOD_200084	-40084	84	Деревянные панели и плиты	-4.0
MOD_200085	-40085	85	Подложка	-4.0
MOD_200086	-40086	86	Гипсовая плитка	-4.0
MOD_200087	-40087	87	Плита потолочная	-4.0
MOD_200088	-40088	88	Профиль металлический	-4.0
MOD_200089	-40089	89	Стеклоблоки	-4.0
MOD_200090	-40090	90	Распорка	-4.0
MOD_200091	-40091	91	Специальная часть (окно и панель)	-4.0
MOD_200092	-40092	92	Комплект внутреннего камина	-4.0
MOD_200094	-40094	94	Пеллеты	-4.0
MOD_200095	-40095	95	Уголь	-4.0
MOD_200096	-40096	96	Топка каминная	-4.0
MOD_200097	-40097	97	Топка каминнная на пеллетах	-4.0
MOD_200098	-40098	98	Камин с водяным контуром	-4.0
MOD_200099	-40099	99	Топка на дровах	-4.0
MOD_200100	-40100	100	Топка на гранулах	-4.0
MOD_200101	-40101	101	Биокамины	-4.0
MOD_200102	-40102	102	Материалы и аксессуары для установки каминов	-4.0
MOD_200103	-40103	103	Дымоотвод	-4.0
MOD_200104	-40104	104	Аксессуары для соедения видимой вентиляции	-4.0
MOD_200105	-40105	105	Неутеплённый дымоход	-4.0
MOD_200106	-40106	106	Аксессуары для неутеплённого дымохода	-4.0
MOD_200107	-40107	107	Утепленный дымоход	-4.0
MOD_200108	-40108	108	Аксессуары для утеплённого дымохода	-4.0
MOD_200109	-40109	109	Зонт	-4.0
MOD_200110	-40110	110	Воздуховод	-4.0
MOD_200111	-40111	111	Устройства подачи горячего воздуха	-4.0
MOD_200112	-40112	112	Конфузор	-4.0
MOD_200113	-40113	113	Наружная топка	-4.0
MOD_200114	-40114	114	Мультитопливный камин	-4.0
MOD_200115	-40115	115	Котлы на твердом топливе	-4.0
MOD_200116	-40116	116	Пеллетная печь с водяным контуром	-4.0
MOD_200117	-40117	117	Печь	-4.0
MOD_200118	-40118	118	Металлический камин	-4.0
MOD_200119	-40119	119	Каменная или металлическая облицовка камина	-4.0
MOD_200120	-40120	120	Аксессуары для отопительноего оборудования на биомассе	-4.0
MOD_200121	-40121	121	Дымовая труба	-4.0
MOD_200122	-40122	122	Дрова	-4.0
MOD_200123	-40123	123	Облицовка стен	-4.0
MOD_200124	-40124	124	Затирка для кирпичной облицовки	-4.0
MOD_200127	-40127	127	Сайдинг	-4.0
MOD_200128	-40128	128	Аксессуары для сайдинга	-4.0
MOD_200129	-40129	129	плитка из натурального камня	-4.0
MOD_200130	-40130	130	Элемент строительных лесов	-4.0
MOD_200131	-40131	131	Мешки для строительного мусора	-4.0
MOD_200132	-40132	132	Сыпучие материалы	-4.0
MOD_200133	-40133	133	Дробленый мрамор	-4.0
MOD_200134	-40134	134	Средство борьбы со льдом	-4.0
MOD_200135	-40135	135	Пластификатор	-4.0
MOD_200136	-40136	136	Очищающее средство	-4.0
MOD_200137	-40137	137	Знаки безопасности	-4.0
MOD_200138	-40138	138	Арматура	-4.0
MOD_200139	-40139	139	Проволока вязальная	-4.0
MOD_200140	-40140	140	Сланцевая кровля и фиброцемент	-4.0
MOD_200141	-40141	141	Аксессуары для кровли из металла	-4.0
MOD_200142	-40142	142	Аксессуары для сендвич-панелей	-4.0
MOD_200144	-40144	144	Кровля из металлочерепицы	-4.0
MOD_200145	-40145	145	Софит-сайдинг из ПВХ и дерева	-4.0
MOD_200146	-40146	146	Аксессуары для горловины септиков	-4.0
MOD_200147	-40147	147	Аксессуары для септиков	-4.0
MOD_200148	-40148	148	Потолочный гипсовый молдинг	-4.0
MOD_200149	-40149	149	Профиль для стеклоблока	-4.0
MOD_200150	-40150	150	Клейкий монтаж жестких дымоотводов	-4.0
MOD_200151	-40151	151	Химическая чистка дымохода	-4.0
MOD_200152	-40152	152	Механическая чистка дымохода	-4.0
MOD_200153	-40153	153	Средство для розжига углей	-4.0
MOD_200154	-40154	154	Уплотнительный шнур	-4.0
MOD_200156	-40156	156	Плинтус	-4.0
MOD_200157	-40157	157	Настил	-4.0
MOD_200158	-40158	158	Декор для двери	-4.0
MOD_200159	-40159	159	Межкомнатная перегородка	-4.0
MOD_200160	-40160	160	Кромки	-4.0
MOD_200161	-40161	161	Шпонированная плита	-4.0
MOD_200162	-40162	162	Полотна из натуральных материалов	-4.0
MOD_200163	-40163	163	Рейки, бруски, доски	-4.0
MOD_200165	-40165	165	Плинтус и отделочные профили	-4.0
MOD_200166	-40166	166	Деревянные панели для стен и потолка	-4.0
MOD_200169	-40169	169	Стеновая декоративная 3d панель	-4.0
MOD_200175	-40175	175	Панели ПВХ двухсторонние	-4.0
MOD_200176	-40176	176	Зажим для деревянных панелей	-4.0
MOD_200177	-40177	177	Кляймеры (крепеж)	-4.0
MOD_200178	-40178	178	Балка	-4.0
MOD_200179	-40179	179	Полиуретановая консоль	-4.0
MOD_200180	-40180	180	Шпаклевка по дереву	-4.0
MOD_200181	-40181	181	Минеральное стекло	-4.0
MOD_200182	-40182	182	Синтетическое стекло	-4.0
MOD_200184	-40184	184	межкомнатная перегородка со стеклом	-4.0
MOD_200185	-40185	185	Навес с выдвижным рычагом	-4.0
MOD_200186	-40186	186	Навес для балконного окна	-4.0
MOD_200187	-40187	187	Полотно для навеса	-4.0
MOD_200188	-40188	188	Рулонная москитная сетка	-4.0
MOD_200189	-40189	189	Раздвижная москитная сетка	-4.0
MOD_200190	-40190	190	Рамочная москитная сетка	-4.0
MOD_200191	-40191	191	Москитная сетка на петлях	-4.0
MOD_200192	-40192	192	Москитная штора	-4.0
MOD_200193	-40193	193	Полотно для москитной сетки	-4.0
MOD_200195	-40195	195	Секционные гаражные ворота	-4.0
MOD_200196	-40196	196	Роллетные гаражные ворота	-4.0
MOD_200197	-40197	197	Сдвижные гаражные ворота	-4.0
MOD_200198	-40198	198	Створчатые гаражные ворота	-4.0
MOD_200199	-40199	199	Гаражные ворота в французском стиле	-4.0
MOD_200200	-40200	200	Мансардное окно	-4.0
MOD_200201	-40201	201	Световой люк	-4.0
MOD_200202	-40202	202	Ставни для мансардного окна	-4.0
MOD_200203	-40203	203	Аксессуары для мансардных окон	-4.0
MOD_200204	-40204	204	Козырек	-4.0
MOD_200205	-40205	205	Специальные окна	-4.0
MOD_200207	-40207	207	Окна и двери из ПВХ с жалюзи	-4.0
MOD_200208	-40208	208	Окна и двери без ставней	-4.0
MOD_200209	-40209	209	Раздвижные алюминиевые окна и двери без ставней	-4.0
MOD_200211	-40211	211	Раздвижные алюминиевые окна с жалюзи	-4.0
MOD_200212	-40212	212	Жалюзи и роллставни	-4.0
MOD_200213	-40213	213	Створчатые ставни	-4.0
MOD_200214	-40214	214	Аксессуары для внешней отделки	-4.0
MOD_200215	-40215	215	Веранда	-4.0
MOD_200216	-40216	216	Входная или служебная дверь	-4.0
MOD_200217	-40217	217	Оклады для мансардных окон	-4.0
MOD_200218	-40218	218	Штора для мансардного окна	-4.0
MOD_200219	-40219	219	Алюминиевое окно	-4.0
MOD_200220	-40220	220	Электропривод для жалюзи/роллставней	-4.0
MOD_200221	-40221	221	Техническая дверь	-4.0
MOD_200222	-40222	222	Ревизионный лючок	-4.0
MOD_200223	-40223	223	Внутренний дверной блок	-4.0
MOD_200224	-40224	224	Дверная коробка и регулируемая дверная коробка	-4.0
MOD_200225	-40225	225	Дверь для дверной коробки и регулируемой дверной коробки	-4.0
MOD_200226	-40226	226	Дверь межкомнатная (раздвижная)	-4.0
MOD_200227	-40227	227	Дверь межкомнатная (гармошка)	-4.0
MOD_200228	-40228	228	Панель для раздвижных дверей	-4.0
MOD_200229	-40229	229	Аксессуары для отделки дверей	-4.0
MOD_200230	-40230	230	Распашная стеклянная дверь	-4.0
MOD_200232	-40232	232	Направляющие для раздвижных дверей	-4.0
MOD_200233	-40233	233	Перегородка для раздвижных дверей	-4.0
MOD_200234	-40234	234	Ручки и аксессуары для раздвижных дверей	-4.0
MOD_200235	-40235	235	Технический плинтус	-4.0
MOD_200236	-40236	236	Кронштейн для крепления двери	-4.0
MOD_200237	-40237	237	Ручка для раздвижной двери	-4.0
MOD_200238	-40238	238	Плитные и листовые материалы	-4.0
MOD_200239	-40239	239	Мебельная панель	-4.0
MOD_200240	-40240	240	Столешница	-4.0
MOD_200241	-40241	241	Чердачные лестницы	-4.0
MOD_200242	-40242	242	Межэтажные лестницы	-4.0
MOD_200243	-40243	243	Балясины и столбы	-4.0
MOD_200244	-40244	244	Крепление для балясин	-4.0
MOD_200245	-40245	245	Фурнитура для лестниц	-4.0
MOD_200246	-40246	246	Перила и комплектующие	-4.0
MOD_200247	-40247	247	Система ограждений	-4.0
MOD_200248	-40248	248	Защитный барьер для детей	-4.0
MOD_200249	-40249	249	Деревянные клины	-4.0
MOD_200250	-40250	250	Ламель и ламеледержатель	-4.0
MOD_200251	-40251	251	Изоляция для стены	-4.0
MOD_200252	-40252	252	Парусина для беседки	-4.0
MOD_200253	-40253	253	Усиленный профиль для дверных проемов	-4.0
MOD_200254	-40254	254	Балконное мансардное окно	-4.0
MOD_200255	-40255	255	Плитка (из алюминия)	-4.0
MOD_200256	-40256	256	Декорирование балки	-4.0
MOD_200257	-40257	257	Раздвижные окна и рамы из ПВХ	-4.0
MOD_200258	-40258	258	Иллюминатор	-4.0
MOD_200259	-40259	259	Солнечная батарея	-4.0
MOD_200260	-40260	260	Фотоэлектрические комплекты электроснабжения	-4.0
MOD_200261	-40261	261	Подставка для солнечной батареи или для ветроустановки	-4.0
MOD_200262	-40262	262	Ветровые турбины	-4.0
MOD_200263	-40263	263	Комплекты для ветровых турбин	-4.0
MOD_200264	-40264	264	Комплект солнечной батареи с креплением для светильника	-4.0
MOD_200265	-40265	265	Лопасти для ветровых турбин	-4.0
MOD_200266	-40266	266	Преобразователи для возобновляемых источников электроэнергии	-4.0
MOD_200267	-40267	267	Конвекторы	-4.0
MOD_200268	-40268	268	Контроллеры заряда	-4.0
MOD_200269	-40269	269	Терморегулятор	-4.0
MOD_200270	-40270	270	Метеостанции	-4.0
MOD_200271	-40271	271	Часы-метеостанция	-4.0
MOD_200272	-40272	272	Наружные датчики для метеостанций	-4.0
MOD_200273	-40273	273	Термометры и гидрометры	-4.0
MOD_200274	-40274	274	Жидкостные накопительные радиаторы	-4.0
MOD_200275	-40275	275	Каменные накопительные радиаторы	-4.0
MOD_200276	-40276	276	Чугунные накопительные радиаторы	-4.0
MOD_200277	-40277	277	Радиаторы с двойной системой отопления	-4.0
MOD_200278	-40278	278	Варочные панели	-4.0
MOD_200279	-40279	279	Электрические полотенцесушители жидкостные	-4.0
MOD_200280	-40280	280	Полотенцесушитель электрический	-4.0
MOD_200281	-40281	281	Комбинированные полотенцесушители	-4.0
MOD_200282	-40282	282	Электрообогреватель	-4.0
MOD_200283	-40283	283	Электрогрелки для ног	-4.0
MOD_200284	-40284	284	Конвекторы электрические стационарные	-4.0
MOD_200285	-40285	285	Электрические обогреватели	-4.0
MOD_200286	-40286	286	Мобильный электронагреватель	-4.0
MOD_200287	-40287	287	Кондиционер	-4.0
MOD_200288	-40288	288	Мобильные кондиционеры	-4.0
MOD_200289	-40289	289	Труба и соединение для кондиционера	-4.0
MOD_200290	-40290	290	Установка теплового насоса и ремонтного оборудования	-4.0
MOD_200291	-40291	291	Сплит-системы	-4.0
MOD_200292	-40292	292	Вентиляторы вытяжные	-4.0
MOD_200293	-40293	293	Механические системы вентиляции	-4.0
MOD_200294	-40294	294	Гофрированные трубы для систем вентиляции	-4.0
MOD_200295	-40295	295	Вентиляционные аксессуары	-4.0
MOD_200296	-40296	296	Фитинг для CMV или аэратора	-4.0
MOD_200297	-40297	297	Увлажнитель воздуха	-4.0
MOD_200298	-40298	298	Осушитель воздуха	-4.0
MOD_200299	-40299	299	Очиститель воздуха	-4.0
MOD_200300	-40300	300	Фильтры для осушителей, увлажнителей, очистителей	-4.0
MOD_200301	-40301	301	Аксессуары для вентиляции воздуха	-4.0
MOD_200302	-40302	302	Вентиляторы настольные и напольные	-4.0
MOD_200303	-40303	303	Розетки и выключатели открытая проводка	-4.0
MOD_200304	-40304	304	Розетки и выключатели скрытая проводка	-4.0
MOD_200305	-40305	305	Влагозащитные розетки и выключтели	-4.0
MOD_200306	-40306	306	Накладки для включателей и розеток	-4.0
MOD_200307	-40307	307	Ночник	-4.0
MOD_200308	-40308	308	Силовые розетки и вилки	-4.0
MOD_200309	-40309	309	Выключатели и тумблеры	-4.0
MOD_200310	-40310	310	Таймер	-4.0
MOD_200311	-40311	311	Розетка с таймером	-4.0
MOD_200312	-40312	312	Защитный козырек для кнопки	-4.0
MOD_200313	-40313	313	Кнопки для дверных звонков	-4.0
MOD_200314	-40314	314	Механизм выключателей и розеток	-4.0
MOD_200315	-40315	315	Сетевые переходники	-4.0
MOD_200316	-40316	316	Тройники	-4.0
MOD_200317	-40317	317	Сетевые фильтры	-4.0
MOD_200318	-40318	318	Клеммные колодки	-4.0
MOD_200319	-40319	319	Монтажные коробки для настенных и потолочных светильников	-4.0
MOD_200320	-40320	320	Распределительные коробки	-4.0
MOD_200321	-40321	321	Клеммы электрические	-4.0
MOD_200322	-40322	322	Распределительный щиток	-4.0
MOD_200323	-40323	323	Корпуса распределительного щита	-4.0
MOD_200324	-40324	324	Дверцы для электрощитов	-4.0
MOD_200325	-40325	325	Автоматические выключатели и предохранители	-4.0
MOD_200326	-40326	326	Реле	-4.0
MOD_200327	-40327	327	Автоматические выключатели	-4.0
MOD_200328	-40328	328	Дифференциальные автоматы	-4.0
MOD_200329	-40329	329	Разрядник	-4.0
MOD_200330	-40330	330	Контакторы электроцепей	-4.0
MOD_200331	-40331	331	Аксессуары для электрических щитков	-4.0
MOD_200332	-40332	332	Счетчики электроэнергии	-4.0
MOD_200333	-40333	333	Предохранители	-4.0
MOD_200334	-40334	334	Измерительные приборы	-4.0
MOD_200335	-40335	335	Изоленты	-4.0
MOD_200336	-40336	336	Силовые провода	-4.0
MOD_200337	-40337	337	Силовые кабели	-4.0
MOD_200338	-40338	338	Мультимедийные кабели	-4.0
MOD_200339	-40339	339	Телефонные кабели	-4.0
MOD_200340	-40340	340	Кабели для ТВ	-4.0
MOD_200341	-40341	341	Hi-Fi кабели	-4.0
MOD_200342	-40342	342	Удлинители	-4.0
MOD_200343	-40343	343	Катушки для кабеля	-4.0
MOD_200344	-40344	344	Гофрированные трубы с зондом для протяжки кабеля	-4.0
MOD_200345	-40345	345	Гофрированная труба для кабеля	-4.0
MOD_200346	-40346	346	Труба жесткая ПВХ	-4.0
MOD_200347	-40347	347	Аксессуары для жестких труб	-4.0
MOD_200348	-40348	348	Пластиковые и металлические хомуты и стяжки	-4.0
MOD_200349	-40349	349	Крепеж для кабеля	-4.0
MOD_200350	-40350	350	Кабель-каналы	-4.0
MOD_200351	-40351	351	Кабель-каналы с установочными коробками	-4.0
MOD_200352	-40352	352	Аксессуары для кабель-каналов	-4.0
MOD_200353	-40353	353	Органайзеры кабеля	-4.0
MOD_200354	-40354	354	Коробка для проводов	-4.0
MOD_200355	-40355	355	Кабель-каналы с розетками	-4.0
MOD_200356	-40356	356	Эфирные и спутниковые декодеры	-4.0
MOD_200357	-40357	357	Внутренние и наружные ТВ антенны	-4.0
MOD_200358	-40358	358	Спутниковые ТВ антенны	-4.0
MOD_200359	-40359	359	Комплекты спутниковых антенн с приемниками	-4.0
MOD_200360	-40360	360	Аудио и видео передатчик	-4.0
MOD_200361	-40361	361	Переходники для ТВ антенн	-4.0
MOD_200362	-40362	362	Усилители ТВ сигнала	-4.0
MOD_200363	-40363	363	Разъемы для эфирного и спутникового телевидения	-4.0
MOD_200364	-40364	364	LNB конвертеры для приема ТВ сигналов	-4.0
MOD_200365	-40365	365	Детекторы спутникового или эфирного ТВ- сигнала	-4.0
MOD_200366	-40366	366	Разъемы и переходники для ТВ	-4.0
MOD_200367	-40367	367	Телефонные, компьютерные и ТВ фильтры	-4.0
MOD_200368	-40368	368	Акустические системы	-4.0
MOD_200369	-40369	369	Пульт дистанционного управления	-4.0
MOD_200370	-40370	370	Телефоны и планшеты	-4.0
MOD_200371	-40371	371	Коннекторы для компьютерной и телефонной сети	-4.0
MOD_200372	-40372	372	Зарядные устройства для телефонов и планшетов	-4.0
MOD_200373	-40373	373	Универсальные зарядные устройства	-4.0
MOD_200374	-40374	374	Аккумуляторные батареи для смартфонов и планшетов	-4.0
MOD_200375	-40375	375	Коннекторы (штекеры) для аудио (RCA, jack) и видео	-4.0
MOD_200376	-40376	376	Коннекторы для аудио и видео	-4.0
MOD_200377	-40377	377	Сетевой адаптер и усилитель Wi-Fi сигнала	-4.0
MOD_200378	-40378	378	Коммутатор RJ 45	-4.0
MOD_200379	-40379	379	Дверной звонок проводной	-4.0
MOD_200380	-40380	380	Дверной звонок беспроводной	-4.0
MOD_200381	-40381	381	Динамики для дверных звоноков	-4.0
MOD_200382	-40382	382	Рации	-4.0
MOD_200383	-40383	383	Аудиодомофоны	-4.0
MOD_200384	-40384	384	Видеодомофоны	-4.0
MOD_200385	-40385	385	Вызывные панели для аудиодомофонов	-4.0
MOD_200386	-40386	386	Вызывные панели для видеодомофонов	-4.0
MOD_200387	-40387	387	Дополнительные экраны для видеодомофонов	-4.0
MOD_200388	-40388	388	Системы охранной сигнализации	-4.0
MOD_200389	-40389	389	Сирены сигнализации	-4.0
MOD_200390	-40390	390	Клавиатуры и пульты для сигнализаций	-4.0
MOD_200391	-40391	391	Датчик освещенности и температуры	-4.0
MOD_200392	-40392	392	Датчики открытия дверей и окон	-4.0
MOD_200393	-40393	393	Аккумуляторы для сигнализации	-4.0
MOD_200394	-40394	394	Передатчик GSM и RTC для сигнализации	-4.0
MOD_200395	-40395	395	Датчик дыма	-4.0
MOD_200396	-40396	396	Датчик утечки газа/протечки воды/температуры	-4.0
MOD_200397	-40397	397	Датчик протечки газа	-4.0
MOD_200398	-40398	398	Датчики движения	-4.0
MOD_200399	-40399	399	Аварийное освещение	-4.0
MOD_200400	-40400	400	Комплекты видеонаблюдения	-4.0
MOD_200401	-40401	401	Камеры видеонаблюдения	-4.0
MOD_200402	-40402	402	Муляж камер видеонаблюдения и сирены	-4.0
MOD_200403	-40403	403	Аксессуары для комплектов видеонаблюдения	-4.0
MOD_200404	-40404	404	Привод для откатных ворот	-4.0
MOD_200405	-40405	405	Привод для гидравлических ворот	-4.0
MOD_200406	-40406	406	Привод для рычажных ворот	-4.0
MOD_200407	-40407	407	Скрытый привод для ворот	-4.0
MOD_200408	-40408	408	Привод для распашных ставней	-4.0
MOD_200409	-40409	409	Привод для рольставней	-4.0
MOD_200410	-40410	410	Валы и трубки для жалюзийных моторов	-4.0
MOD_200411	-40411	411	Датчики для жалюзийных моторов	-4.0
MOD_200412	-40412	412	Таймеры для рольставней	-4.0
MOD_200413	-40413	413	Привод для гаражных ворот	-4.0
MOD_200414	-40414	414	Контакторы двигателей гаражных ворот	-4.0
MOD_200415	-40415	415	Привод и зубчатая рейка для ворот и гаражной двери	-4.0
MOD_200416	-40416	416	Фотореле для ворот и гаражной двери	-4.0
MOD_200417	-40417	417	Антенна и ресивер для ворот и гаражной двери	-4.0
MOD_200418	-40418	418	Резервные аккумуляторы двигателей для гаражных ворот	-4.0
MOD_200419	-40419	419	Умная розетка	-4.0
MOD_200420	-40420	420	Дистанционное управление для ворот, гаражной двери и рольставней	-4.0
MOD_200421	-40421	421	Выключатели двигателей для рольставней	-4.0
MOD_200422	-40422	422	Комплект умного дома	-4.0
MOD_200423	-40423	423	Аксессуары для домофонов	-4.0
MOD_200424	-40424	424	Аксессуары для установки бытовых датчиков	-4.0
MOD_200425	-40425	425	Трубки для домофонов	-4.0
MOD_200426	-40426	426	Передатчики и приемники	-4.0
MOD_200427	-40427	427	Пульты дистанционного управления домашней автоматизации	-4.0
MOD_200428	-40428	428	Пульты дистанционного управления для умной розетки	-4.0
MOD_200429	-40429	429	Аккумуляторы/батарейки	-4.0
MOD_200430	-40430	430	Тестеры аккумуляторов	-4.0
MOD_200431	-40431	431	Зарядное устройство для батареек	-4.0
MOD_200432	-40432	432	Фонарь	-4.0
MOD_200433	-40433	433	Солнечные зарядные устройства	-4.0
MOD_200434	-40434	434	Холодильники на солнечных батареях	-4.0
MOD_200435	-40435	435	Солнечные аккумуляторные батареи	-4.0
MOD_200436	-40436	436	Датчики контроллеров зарядки	-4.0
MOD_200437	-40437	437	Кронштейны для радиаторов	-4.0
MOD_200438	-40438	438	Ножки для конвектора	-4.0
MOD_200439	-40439	439	Керамический радиатор	-4.0
MOD_200440	-40440	440	Противоконденсатная система	-4.0
MOD_200441	-40441	441	Электросушилки для белья	-4.0
MOD_200442	-40442	442	Хладагент для кондиционера	-4.0
MOD_200443	-40443	443	Контейнеры для сбора конденсата	-4.0
MOD_200444	-40444	444	Кассетные кондиционеры	-4.0
MOD_200445	-40445	445	Керамические увлажнители воздуха	-4.0
MOD_200446	-40446	446	Термоусадочные трубки	-4.0
MOD_200447	-40447	447	Влагозащитные распределительные коробки	-4.0
MOD_200448	-40448	448	Изолирующий гель	-4.0
MOD_200449	-40449	449	Электрические распределительные панели с DIN-рейкой	-4.0
MOD_200450	-40450	450	Кабельные вводы	-4.0
MOD_200451	-40451	451	Протяжки для кабеля	-4.0
MOD_200452	-40452	452	Оборудование для заземления	-4.0
MOD_200453	-40453	453	Маркер для кабеля	-4.0
MOD_200454	-40454	454	Блок питания для антенн	-4.0
MOD_200455	-40455	455	Кронштейны для антенн	-4.0
MOD_200456	-40456	456	Хомуты для антенных мачт	-4.0
MOD_200457	-40457	457	Кронштейны и мачты для антенн	-4.0
MOD_200458	-40458	458	Распределитель ТВ сигнала	-4.0
MOD_200459	-40459	459	Инструмент для телефонного и сетевого кабеля	-4.0
MOD_200460	-40460	460	Аттенюаторы ТВ сигнала	-4.0
MOD_200461	-40461	461	ADSL фильтр	-4.0
MOD_200463	-40463	463	Ресивер для моторизации ставни	-4.0
MOD_200464	-40464	464	Тепловые аккумуляторы	-4.0
MOD_200465	-40465	465	Установочные коробки для кондиционеров	-4.0
MOD_200466	-40466	466	Измерители качества воздуха в помещении	-4.0
MOD_200467	-40467	467	Сигнальный свет для ворот и гаражной двери	-4.0
MOD_200468	-40468	468	Противопожарные одеяла	-4.0
MOD_200469	-40469	469	Ключи торцевые, трещетки, торцевые головки	-4.0
MOD_200470	-40470	470	Ключ динамометрический	-4.0
MOD_200471	-40471	471	Удлинитель для торцевых головок	-4.0
MOD_200472	-40472	472	Переходник для торцевых головок	-4.0
MOD_200473	-40473	473	Набор ключей	-4.0
MOD_200474	-40474	474	Отвертки	-4.0
MOD_200475	-40475	475	Магнитные кронштейны, зеркала, клипсы	-4.0
MOD_200476	-40476	476	Набор отвертка с битами	-4.0
MOD_200477	-40477	477	Набор отверток	-4.0
MOD_200478	-40478	478	Пассатижи	-4.0
MOD_200479	-40479	479	Кусачки, бокорезы	-4.0
MOD_200480	-40480	480	Плоскогубцы	-4.0
MOD_200481	-40481	481	Съемник для стопорных колец	-4.0
MOD_200482	-40482	482	Клещи переставные	-4.0
